user_id,age,product,revenue,rating
21,48,watch,213,3.8898167188132278
135,43,tablet,111,4.256898154383791
200,19,phone,321,3.3953125406731623
278,51,laptop,86,1.0813532182674344
989,58,phone,387,2.420481102475638
232,25,watch,96,1.7805391225490257
264,38,laptop,257,3.5558862312269373
916,29,tablet,361,4.53721849603995
723,52,watch,457,3.0789433647796822
890,34,tablet,363,3.531327874639302
41,29,phone,275,1.5099715344389533
243,52,tablet,477,1.8920131572405499
982,30,tablet,34,1.635346186519092
869,42,tablet,465,4.625585688821609
772,19,watch,444,4.766267922694192
615,35,watch,438,1.6341591972865372
174,54,phone,16,3.551540705772557
922,47,laptop,173,4.019524967435886
889,38,phone,83,4.59758980323873
464,27,tablet,422,4.812740513140387
681,35,watch,336,1.269671821616822
579,41,phone,226,4.3366753539084755
722,46,laptop,455,2.9379072812184517
786,25,phone,190,1.3649315581934527
197,37,tablet,44,2.00770822386616
625,26,laptop,13,4.896461158798179
482,58,laptop,452,2.0629200335183535
953,47,tablet,141,1.7534757027358752
345,59,phone,110,3.267870262364795
404,33,watch,451,3.166464387562094
902,38,phone,78,3.4422782101757234
197,24,phone,360,1.197644298657207
251,19,tablet,237,3.8917289540544457
17,46,tablet,371,2.827793650595352
238,43,watch,354,3.889987900078903
818,46,phone,216,3.9263573181360374
398,27,laptop,258,3.722381339094104
165,19,watch,389,4.940320328524017
81,18,phone,239,1.453306792292901
41,53,tablet,154,3.936087677161434
976,39,phone,446,3.654491615491389
37,51,watch,378,2.0816991318472975
182,59,laptop,157,2.605297718356614
590,36,laptop,225,3.39360316531835
741,49,tablet,75,3.8403351356026363
947,57,watch,457,4.261176732146415
965,45,laptop,345,2.6289117663804324
894,27,watch,489,3.1039711592617762
600,30,watch,420,4.4896894644428205
574,18,laptop,89,1.7008140224937245
14,52,tablet,59,2.311815868052481
551,49,tablet,204,1.6739057249457474
484,50,watch,76,2.363587115895835
534,40,laptop,381,1.913093298386833
89,43,phone,436,3.6152760085671134
387,42,watch,233,3.4335932250576744
844,31,watch,154,2.056710883889248
144,47,tablet,330,2.3606022267023707
923,39,phone,425,1.7049861150487122
481,32,phone,489,1.690411815536427
208,29,laptop,138,2.6034829411991125
433,43,laptop,309,4.990506583140371
497,41,laptop,296,3.403668966290896
282,29,watch,491,3.54758225378004
595,20,watch,421,2.2501687185946664
459,42,laptop,386,4.952783106309737
